l_shoulder_z,elbow_z,l_shoulder_y,r_shoulder_y,elbow_real_z,hip_real_z,label
-0.33951255679130554,-0.021747848019003868,0.38395029306411743,0.41437891125679016,-0.014013784937560558,0.018848342821002007,4
-0.34065741300582886,-0.024854568764567375,0.38396579027175903,0.4142804443836212,-0.014330564066767693,0.01868763379752636,4
-0.33507058024406433,-0.025337768718600273,0.3839818835258484,0.4141784906387329,-0.012225542217493057,0.017881715670228004,4
-0.311119019985199,-0.00024523245519958436,0.38390371203422546,0.4141435921192169,-0.009358646348118782,0.017825135961174965,4
-0.2683297097682953,0.03303159773349762,0.3838939666748047,0.4141342341899872,-0.002769342390820384,0.017811190336942673,4
-0.28789186477661133,0.01891058310866356,0.38389864563941956,0.41412946581840515,-0.0035090798046439886,0.017782874405384064,4
-0.2894006371498108,0.009670276194810867,0.3839265704154968,0.4139837622642517,-0.004148836247622967,0.017649194225668907,4
-0.31323257088661194,-0.020169025287032127,0.38411179184913635,0.4139787554740906,-0.008022143505513668,0.017547819763422012,4
-0.3139302134513855,-0.017858657985925674,0.38437411189079285,0.413943350315094,-0.008659854531288147,0.01748315803706646,4
-0.24276064336299896,0.05258723348379135,0.3845330774784088,0.4138786494731903,-5.496194353327155e-05,0.017399342730641365,4
-0.2506873905658722,0.04749259352684021,0.3846128284931183,0.4137673079967499,0.0005800101207569242,0.017402930185198784,4
-0.2401459813117981,0.057521041482686996,0.384674072265625,0.4137125015258789,0.0026124853175133467,0.017421772703528404,4
-0.24999310076236725,0.047019459307193756,0.38466718792915344,0.41363242268562317,0.002043395536020398,0.01728731021285057,4
-0.2449389398097992,0.051898542791604996,0.3846675455570221,0.413414865732193,0.0027695493772625923,0.017275352030992508,4
-0.2510705590248108,0.045996345579624176,0.38500112295150757,0.41340377926826477,0.002620619721710682,0.01718258485198021,1
-0.23414529860019684,0.06372412294149399,0.3853769898414612,0.41339221596717834,0.002638129750266671,0.017331883311271667,1
-0.259757936000824,0.040315642952919006,0.38554373383522034,0.4133334159851074,-0.003875228576362133,0.01782960258424282,1
-0.2714173197746277,0.026623794808983803,0.38613781332969666,0.4132210612297058,-0.007875318638980389,0.01811911351978779,1
-0.2853866517543793,0.009632019326090813,0.3868604600429535,0.4131566286087036,-0.010974074713885784,0.01819010078907013,1
-0.2935037314891815,-0.002698806580156088,0.3891545534133911,0.4131709337234497,-0.016321435570716858,0.01849043183028698,1
-0.33631524443626404,-0.053242649883031845,0.3916867971420288,0.41341134905815125,-0.027565712109208107,0.018932145088911057,1
-0.3978891372680664,-0.12169834971427917,0.39482438564300537,0.4135569930076599,-0.04561430215835571,0.019170472398400307,1
-0.36888378858566284,-0.08652187138795853,0.3993377983570099,0.41373008489608765,-0.04268776997923851,0.02115965634584427,0
-0.40160834789276123,-0.10175120830535889,0.4039672613143921,0.4140944182872772,-0.047285959124565125,0.02223321795463562,0
-0.38097110390663147,-0.08383405208587646,0.4073125720024109,0.414763867855072,-0.045014236122369766,0.0225296001881361,0
-0.3704281151294708,-0.07898636907339096,0.41004127264022827,0.4155687987804413,-0.047019317746162415,0.023168155923485756,0
-0.3768683075904846,-0.08185520768165588,0.412740021944046,0.4162788689136505,-0.04944439232349396,0.02352660894393921,0
-0.44465184211730957,-0.1478428840637207,0.4153355658054352,0.4166939854621887,-0.0665026381611824,0.02382715977728367,0
-0.4324283003807068,-0.14291104674339294,0.41631487011909485,0.41707366704940796,-0.06770449131727219,0.024943882599473,0
-0.49258947372436523,-0.19663390517234802,0.4166540205478668,0.41706833243370056,-0.07976026087999344,0.025082409381866455,0
-0.45695632696151733,-0.1634829342365265,0.41662701964378357,0.4170427620410919,-0.0760846883058548,0.025196798145771027,0
-0.44945576786994934,-0.1576092541217804,0.4169471859931946,0.41698727011680603,-0.07423380017280579,0.02532595582306385,0
-0.45818406343460083,-0.16260738670825958,0.4172334671020508,0.41672903299331665,-0.07509280741214752,0.025518909096717834,0
-0.44974005222320557,-0.1547524482011795,0.41728124022483826,0.41653749346733093,-0.07381310313940048,0.025527818128466606,0
-0.44495606422424316,-0.15032196044921875,0.4172864556312561,0.41648703813552856,-0.07290498167276382,0.025620218366384506,0
-0.45660126209259033,-0.16632620990276337,0.4174686074256897,0.4164324998855591,-0.07642806321382523,0.025658713653683662,0
-0.4465791881084442,-0.16294753551483154,0.4176746606826782,0.41635605692863464,-0.0756758451461792,0.025732576847076416,0
-0.43207046389579773,-0.15413787961006165,0.41765710711479187,0.4162676930427551,-0.07544292509555817,0.02592415362596512,0
-0.38396430015563965,-0.1178269237279892,0.4176081120967865,0.4162028133869171,-0.06974995136260986,0.026265598833560944,0
-0.3830917477607727,-0.11720216274261475,0.41757699847221375,0.4161779582500458,-0.06877380609512329,0.0263383649289608,0
-0.38560405373573303,-0.12467994540929794,0.4175483286380768,0.4161665737628937,-0.06887562572956085,0.02637001872062683,0
-0.36174991726875305,-0.09976543486118317,0.41751185059547424,0.4161461889743805,-0.06405344605445862,0.026415539905428886,0
-0.3468530774116516,-0.08525583148002625,0.417487233877182,0.41613882780075073,-0.057663194835186005,0.02643369697034359,0
-0.3512956500053406,-0.0894433781504631,0.4174627363681793,0.41612154245376587,-0.05683141574263573,0.026452478021383286,0
-0.35172057151794434,-0.09133945405483246,0.41734784841537476,0.41610825061798096,-0.056035544723272324,0.026377063244581223,0
-0.38255828619003296,-0.113590307533741,0.4173327088356018,0.4160909056663513,-0.059038951992988586,0.026186825707554817,0
-0.4156901240348816,-0.14034795761108398,0.41721922159194946,0.41609716415405273,-0.06153513863682747,0.025545474141836166,0
-0.4333224892616272,-0.15575960278511047,0.4172080159187317,0.4160894751548767,-0.06644714623689651,0.02533554658293724,0
-0.4267107844352722,-0.151601642370224,0.4167284667491913,0.41620737314224243,-0.06795261800289154,0.025332452729344368,0
-0.4033730924129486,-0.13357514142990112,0.4133859872817993,0.4162825047969818,-0.06567035615444183,0.02548978477716446,0
-0.3062288165092468,-0.06401778757572174,0.40953150391578674,0.41606777906417847,-0.043540071696043015,0.02503400854766369,0
-0.3209778368473053,-0.05044236779212952,0.40385377407073975,0.4158230423927307,-0.03374775871634483,0.0245747659355402,0
-0.3296659588813782,-0.0650114044547081,0.39789441227912903,0.41503435373306274,-0.03510778769850731,0.024621395394206047,1
-0.3226342499256134,-0.06439176946878433,0.39365771412849426,0.4138585031032562,-0.03382347896695137,0.0243934728205204,1
-0.3347463607788086,-0.07924620062112808,0.3908434212207794,0.4122624695301056,-0.03456871211528778,0.024406610056757927,1
-0.40510094165802,-0.13820253312587738,0.3883691430091858,0.41074684262275696,-0.03896163031458855,0.02438339963555336,1
-0.4910886287689209,-0.21893244981765747,0.3875432312488556,0.40967652201652527,-0.0606113001704216,0.02436564303934574,1
-0.4725119173526764,-0.19007086753845215,0.38661250472068787,0.40903809666633606,-0.06027872487902641,0.02455006167292595,1
-0.4805004596710205,-0.19275343418121338,0.3861664831638336,0.40863001346588135,-0.06143774092197418,0.024693071842193604,1
-0.36725732684135437,-0.07351711392402649,0.3853793740272522,0.40827271342277527,-0.03799634799361229,0.025074446573853493,1
-0.3335508406162262,-0.039627015590667725,0.3846479654312134,0.4079432785511017,-0.029242070391774178,0.02558324486017227,1
-0.35099416971206665,-0.06382711231708527,0.384268194437027,0.4078463912010193,-0.03121737204492092,0.02572868950664997,1
-0.4784652590751648,-0.18297642469406128,0.38411805033683777,0.4075564742088318,-0.05407986044883728,0.025699898600578308,1
-0.48276230692863464,-0.1794760525226593,0.38369399309158325,0.40704813599586487,-0.05935266241431236,0.02568100579082966,1
-0.4694025218486786,-0.16791516542434692,0.3834477961063385,0.4065956771373749,-0.05935307592153549,0.02560301683843136,1
-0.44274622201919556,-0.13676856458187103,0.38328468799591064,0.4062676429748535,-0.05277268588542938,0.025574713945388794,1
-0.44142547249794006,-0.1367015540599823,0.3834208846092224,0.40609678626060486,-0.05211344733834267,0.025542089715600014,1
-0.4485010802745819,-0.15767845511436462,0.38325220346450806,0.4057450294494629,-0.054741013795137405,0.025516841560602188,1
-0.4577614367008209,-0.17586186528205872,0.3832884728908539,0.40571099519729614,-0.05906025692820549,0.0254621934145689,1
-0.48669975996017456,-0.20281347632408142,0.38369831442832947,0.40604597330093384,-0.0659596398472786,0.025449521839618683,1
-0.4770672917366028,-0.19113126397132874,0.3849129378795624,0.40767472982406616,-0.06529273092746735,0.02540965937077999,1
-0.4822366237640381,-0.20014122128486633,0.38904428482055664,0.40876179933547974,-0.06899185478687286,0.02544116973876953,1
-0.521380603313446,-0.25044870376586914,0.39541196823120117,0.41128289699554443,-0.08162614703178406,0.025381194427609444,1
-0.5620421171188354,-0.2911466956138611,0.40181130170822144,0.4125520884990692,-0.09445841610431671,0.025087876245379448,0
-0.5531503558158875,-0.27108192443847656,0.40768709778785706,0.41349413990974426,-0.09762872755527496,0.025081628933548927,0
-0.5394690036773682,-0.2568601965904236,0.41258275508880615,0.41395285725593567,-0.09811645746231079,0.02542956732213497,0
-0.5307800769805908,-0.25207871198654175,0.41463905572891235,0.4143033027648926,-0.0959680825471878,0.026583421975374222,0
-0.502895176410675,-0.22413761913776398,0.41493791341781616,0.4145980477333069,-0.09448128193616867,0.027066156268119812,0
-0.47972190380096436,-0.21385033428668976,0.4154611825942993,0.4147108197212219,-0.09382642060518265,0.027551498264074326,0
-0.5133950114250183,-0.23126159608364105,0.4160778224468231,0.4149266481399536,-0.09414017200469971,0.02777407318353653,0
-0.5491451621055603,-0.26290273666381836,0.41587793827056885,0.4152030944824219,-0.10020393878221512,0.027845559641718864,0
-0.5413085222244263,-0.2557045817375183,0.4154839515686035,0.41530534625053406,-0.09926062822341919,0.027932455763220787,0
-0.5486412048339844,-0.2642889618873596,0.41534143686294556,0.4154057800769806,-0.10104954987764359,0.027895942330360413,0
-0.5432884097099304,-0.25940948724746704,0.41543421149253845,0.4157007038593292,-0.10050718486309052,0.02791854366660118,0
-0.5647925138473511,-0.28568533062934875,0.4155943691730499,0.4158015847206116,-0.10275168716907501,0.02790645696222782,0
-0.5576416254043579,-0.27795612812042236,0.4157836139202118,0.41592347621917725,-0.10240328311920166,0.027932947501540184,0
-0.522722065448761,-0.2330968976020813,0.41568228602409363,0.41610103845596313,-0.08908909559249878,0.027708372101187706,0
-0.5238325595855713,-0.23385779559612274,0.415728360414505,0.4161619246006012,-0.08865808695554733,0.027700824663043022,0
-0.5341732501983643,-0.24505098164081573,0.41566652059555054,0.4162259101867676,-0.08997023850679398,0.027739716693758965,0
-0.5585662126541138,-0.2713385820388794,0.4156414568424225,0.4162900149822235,-0.09454605728387833,0.02773323841392994,0
-0.5544977784156799,-0.2682773470878601,0.41562217473983765,0.4163143038749695,-0.09599005430936813,0.027703557163476944,0
-0.5333678126335144,-0.25914686918258667,0.41550254821777344,0.41633251309394836,-0.09590655565261841,0.02724449895322323,0
-0.4787370562553406,-0.1961325705051422,0.4150352478027344,0.41642287373542786,-0.08799444139003754,0.026998167857527733,0
-0.4687935411930084,-0.1817711889743805,0.41427332162857056,0.4167068898677826,-0.08425835520029068,0.026748113334178925,0
-0.4500288665294647,-0.14620660245418549,0.41357219219207764,0.41680246591567993,-0.06913875788450241,0.026396797969937325,3
-0.44966670870780945,-0.14068405330181122,0.4130379259586334,0.4171792268753052,-0.06271375715732574,0.02622021920979023,3
-0.43786412477493286,-0.12434185296297073,0.41248229146003723,0.4178069829940796,-0.05960807204246521,0.026207799091935158,3
-0.4492284953594208,-0.13162899017333984,0.41210147738456726,0.4182681143283844,-0.06049925088882446,0.025979839265346527,3
-0.4488504230976105,-0.11816085875034332,0.4117630422115326,0.4185965359210968,-0.059069160372018814,0.025922007858753204,3
-0.4504530131816864,-0.10963525623083115,0.41143763065338135,0.41880616545677185,-0.05725540965795517,0.025856878608465195,3
-0.4174935519695282,-0.08637231588363647,0.4108666777610779,0.4189247190952301,-0.053331635892391205,0.025785647332668304,3
-0.42123809456825256,-0.10217730700969696,0.41066038608551025,0.41896724700927734,-0.054502081125974655,0.02554602362215519,3
-0.4247702956199646,-0.09454748779535294,0.4103693664073944,0.4190189242362976,-0.05238056927919388,0.025440866127610207,3
-0.4261278808116913,-0.10353240370750427,0.41013050079345703,0.419075071811676,-0.05299124866724014,0.025223495438694954,3
-0.4301752746105194,-0.10546595603227615,0.40984466671943665,0.4190806746482849,-0.05363404005765915,0.025135710835456848,3
-0.4127814769744873,-0.08039587736129761,0.40965548157691956,0.41909438371658325,-0.050129398703575134,0.025116831064224243,3
-0.4173683226108551,-0.08828681707382202,0.40959176421165466,0.4191988706588745,-0.05046313628554344,0.025092925876379013,3
-0.45218345522880554,-0.11431124806404114,0.40955114364624023,0.41925638914108276,-0.053806986659765244,0.024902185425162315,3
-0.48155850172042847,-0.13423427939414978,0.409512460231781,0.4193247854709625,-0.05793030560016632,0.024880293756723404,3
-0.4866943955421448,-0.1395343691110611,0.4095057547092438,0.4194006323814392,-0.05925340577960014,0.024855803698301315,3
-0.4907839298248291,-0.144094780087471,0.4094921052455902,0.41943418979644775,-0.06034493073821068,0.024829063564538956,3
-0.47311004996299744,-0.12155386060476303,0.4094827473163605,0.4194960296154022,-0.05922502279281616,0.02485428750514984,3
-0.43328478932380676,-0.08126688003540039,0.4093618392944336,0.41950559616088867,-0.05439823865890503,0.024994811043143272,3
-0.44896841049194336,-0.08475569635629654,0.4092419743537903,0.4195312559604645,-0.05448390915989876,0.025002190843224525,3
-0.4537528455257416,-0.09177782386541367,0.4091435968875885,0.41953879594802856,-0.055428482592105865,0.024951109662652016,3
-0.45401281118392944,-0.09977524727582932,0.40901368856430054,0.4195671081542969,-0.056863535195589066,0.024867020547389984,3
-0.44581839442253113,-0.10094893723726273,0.40888792276382446,0.4195914566516876,-0.05729960277676582,0.02484731934964657,3
-0.42701083421707153,-0.0929657369852066,0.40878361463546753,0.4196226894855499,-0.05665523186326027,0.024835962802171707,3
-0.4306330382823944,-0.09598460048437119,0.4086555540561676,0.4196377992630005,-0.056504424661397934,0.024676652625203133,3
-0.4189726412296295,-0.09010928869247437,0.4085696339607239,0.41969913244247437,-0.055167730897665024,0.024592725560069084,3
-0.4227065443992615,-0.09196405857801437,0.4085082411766052,0.41977444291114807,-0.05520986020565033,0.02439199574291706,3
-0.42195892333984375,-0.09346847981214523,0.40843135118484497,0.41981738805770874,-0.05527041479945183,0.024295242503285408,3
-0.4251767098903656,-0.10356974601745605,0.40841740369796753,0.41983258724212646,-0.056227415800094604,0.024183418601751328,3
-0.41972219944000244,-0.09481529146432877,0.40834036469459534,0.41989997029304504,-0.055354904383420944,0.02416476234793663,3
-0.41263437271118164,-0.08881468325853348,0.4082775413990021,0.41991207003593445,-0.054496124386787415,0.02418794296681881,3
-0.41045403480529785,-0.08803155273199081,0.4082659184932709,0.41995206475257874,-0.05412941426038742,0.024202244356274605,3
-0.39738091826438904,-0.07916188985109329,0.40825554728507996,0.4199606776237488,-0.05303814262151718,0.0242412481456995,3
-0.40093815326690674,-0.08681748062372208,0.4082438051700592,0.41997215151786804,-0.05338352546095848,0.024202842265367508,3
-0.4094679355621338,-0.09391584247350693,0.40822359919548035,0.4199775457382202,-0.05365853011608124,0.024176936596632004,3
-0.41307348012924194,-0.09404852986335754,0.4082074761390686,0.41998177766799927,-0.05358307808637619,0.024182233959436417,3
-0.3992525041103363,-0.07780340313911438,0.40803852677345276,0.419988214969635,-0.05155504494905472,0.024232346564531326,3
-0.40034353733062744,-0.0795515924692154,0.40796464681625366,0.4199936091899872,-0.05155409500002861,0.02426774613559246,3
-0.44150638580322266,-0.1110551729798317,0.40794751048088074,0.4199974834918976,-0.05573674291372299,0.024182843044400215,3
-0.44305747747421265,-0.12194274365901947,0.4079734683036804,0.42000001668930054,-0.05861964449286461,0.024165401235222816,3
-0.4621947407722473,-0.14094102382659912,0.4083598256111145,0.4199991822242737,-0.060444723814725876,0.02411237545311451,3
-0.49121177196502686,-0.17060476541519165,0.40901315212249756,0.4199639558792114,-0.06555549800395966,0.02384329028427601,3
-0.44467002153396606,-0.13263775408267975,0.40935060381889343,0.4199310839176178,-0.0627913847565651,0.023896293714642525,3
-0.4070356488227844,-0.11884156614542007,0.40999269485473633,0.4199731647968292,-0.06213990971446037,0.02400161325931549,3
-0.4102962613105774,-0.1285334676504135,0.4105736315250397,0.41997233033180237,-0.06380856782197952,0.02408469468355179,3
-0.40856513381004333,-0.12931309640407562,0.4112761616706848,0.41996780037879944,-0.06467819958925247,0.024121128022670746,3
-0.40625810623168945,-0.13107089698314667,0.41218408942222595,0.4200263023376465,-0.06741392612457275,0.024250689893960953,3
-0.402815580368042,-0.12987402081489563,0.4126521944999695,0.42008325457572937,-0.06723864376544952,0.024544592946767807,3
-0.3813283145427704,-0.10915689170360565,0.4126349985599518,0.42008277773857117,-0.06552866101264954,0.025410929694771767,0
-0.3875846862792969,-0.10925235599279404,0.4126485586166382,0.41994792222976685,-0.06506980955600739,0.025951514020562172,0
-0.39194127917289734,-0.10436879843473434,0.41326218843460083,0.41994011402130127,-0.06237725540995598,0.02677193097770214,0
-0.5240204930305481,-0.21279893815517426,0.4140110909938812,0.4199706017971039,-0.0784231424331665,0.026768524199724197,0
-0.5389186143875122,-0.24021016061306,0.4145060181617737,0.41996660828590393,-0.08564068377017975,0.026726190000772476,0
-0.5057402849197388,-0.21103866398334503,0.4147863984107971,0.4199710488319397,-0.08503512293100357,0.02670639380812645,0
-0.5323828458786011,-0.25491610169410706,0.4152178466320038,0.4199589788913727,-0.09464753419160843,0.0264334324747324,0
-0.5220041275024414,-0.23339329659938812,0.41592398285865784,0.41997674107551575,-0.09290042519569397,0.02645290270447731,0
-0.521877110004425,-0.22253663837909698,0.4160422384738922,0.419974684715271,-0.0915251299738884,0.026432007551193237,0
-0.5445107817649841,-0.24232640862464905,0.41610562801361084,0.4199068248271942,-0.09397725015878677,0.02640698105096817,0
-0.5330474376678467,-0.24069970846176147,0.41639652848243713,0.41986164450645447,-0.09542680531740189,0.026401320472359657,0
-0.515568196773529,-0.2357521951198578,0.41674983501434326,0.419843465089798,-0.09501395374536514,0.026445088908076286,0
-0.47423797845840454,-0.21070796251296997,0.4171489477157593,0.41980889439582825,-0.09471460431814194,0.026521120220422745,0
-0.42307671904563904,-0.159317746758461,0.4172488749027252,0.4197821021080017,-0.08795900642871857,0.026757845655083656,0
-0.41132688522338867,-0.13784348964691162,0.41733452677726746,0.4197427034378052,-0.08249497413635254,0.02688334882259369,0
-0.4200352728366852,-0.1482980102300644,0.41752883791923523,0.4196886122226715,-0.08208124339580536,0.026871833950281143,0
-0.4054991602897644,-0.12947985529899597,0.4177264869213104,0.4196684658527374,-0.07583485543727875,0.027034757658839226,0
-0.41501584649086,-0.1356629878282547,0.41796982288360596,0.4196215569972992,-0.07501013576984406,0.027164902538061142,0
-0.4196356236934662,-0.1390860378742218,0.41811418533325195,0.41957029700279236,-0.07508934289216995,0.027211802080273628,0
-0.4154224097728729,-0.13839194178581238,0.4183010756969452,0.4195556044578552,-0.07368401437997818,0.027301980182528496,0
-0.41371798515319824,-0.14010034501552582,0.41830211877822876,0.4194616377353668,-0.07476267963647842,0.02736598253250122,0
-0.4113255739212036,-0.11806370317935944,0.4180946946144104,0.4194531738758087,-0.06706248223781586,0.027620671316981316,0
-0.45411258935928345,-0.14794054627418518,0.417610228061676,0.41946882009506226,-0.0675315260887146,0.027728553861379623,0
-0.3888445198535919,-0.09287578612565994,0.4168327748775482,0.4194802939891815,-0.0585128478705883,0.027826162055134773,0
-0.3710750341415405,-0.08548997342586517,0.41650280356407166,0.41950270533561707,-0.05627817660570145,0.02787240408360958,0
-0.3820283114910126,-0.09701626002788544,0.4160524606704712,0.41952070593833923,-0.057397887110710144,0.027850061655044556,0
-0.3209652304649353,-0.05085429176688194,0.4159267544746399,0.4195418357849121,-0.05407073721289635,0.027864016592502594,0
-0.3364354372024536,-0.07034523785114288,0.4156768023967743,0.4195415675640106,-0.05467105656862259,0.027849344536662102,3
-0.3525964021682739,-0.06839238852262497,0.4154118001461029,0.4195413887500763,-0.051023129373788834,0.027917468920350075,3
-0.35649529099464417,-0.04916868731379509,0.41401204466819763,0.41952115297317505,-0.043369464576244354,0.027888309210538864,3
-0.3136334717273712,0.013105401769280434,0.41276058554649353,0.41952070593833923,-0.022215573117136955,0.028267286717891693,3
-0.32259029150009155,-0.00679065240547061,0.41217321157455444,0.41951778531074524,-0.023489946499466896,0.028284266591072083,3
-0.26348236203193665,0.04005799815058708,0.4118523895740509,0.41951021552085876,-0.01210097037255764,0.028294522315263748,3
-0.2836682200431824,0.0349748469889164,0.41180384159088135,0.4195170998573303,-0.0122462073341012,0.028457798063755035,3
