l_shoulder_z,elbow_z,l_shoulder_y,r_shoulder_y,elbow_real_z,hip_real_z,label
-0.2784949839115143,0.046253614127635956,0.4116857647895813,0.4194936454296112,-0.008703443221747875,0.028632279485464096,3
-0.27566879987716675,0.050125692039728165,0.4116717576980591,0.41944751143455505,-0.007505929563194513,0.028683587908744812,3
-0.21820056438446045,0.09899011999368668,0.4116622507572174,0.41940826177597046,0.004602331668138504,0.029099149629473686,3
-0.2424038052558899,0.08365966379642487,0.4117219150066376,0.4193600118160248,0.003849618835374713,0.02931939996778965,3
-0.24609501659870148,0.08245154470205307,0.41176748275756836,0.41932642459869385,0.005123881623148918,0.02947028912603855,3
-0.25068238377571106,0.07242734730243683,0.4118376076221466,0.4193103015422821,0.0032675364054739475,0.029604515060782433,3
-0.25400039553642273,0.0705646276473999,0.4118458926677704,0.4192864000797272,0.004117683973163366,0.02971002645790577,3
-0.256582111120224,0.06679040938615799,0.4119839072227478,0.4193210303783417,0.003218548372387886,0.029776420444250107,3
-0.2574540376663208,0.06488565355539322,0.4119996428489685,0.41934093832969666,0.0023380268830806017,0.02983424998819828,3
-0.30068498849868774,0.023197878152132034,0.41207438707351685,0.419435054063797,-0.001969660632312298,0.029871242120862007,3
-0.3312544822692871,0.014381445944309235,0.4120754897594452,0.4194887578487396,-0.003897228743880987,0.029902400448918343,3
-0.34742581844329834,-0.023419667035341263,0.4120903015136719,0.4196968972682953,-0.0174123365432024,0.02977747842669487,3
-0.3336113393306732,-0.014269784092903137,0.4120616018772125,0.4199519753456116,-0.019964618608355522,0.029483342543244362,3
-0.3310084640979767,-0.023457476869225502,0.41176167130470276,0.420116126537323,-0.02246089093387127,0.029460594058036804,3
-0.38827481865882874,-0.0672917366027832,0.4117639660835266,0.4202325940132141,-0.03419911861419678,0.02940908819437027,3
-0.3674798011779785,-0.05059553682804108,0.4121268391609192,0.42040523886680603,-0.034075189381837845,0.029467344284057617,3
-0.36068251729011536,-0.0440126396715641,0.4123155474662781,0.42041483521461487,-0.03761691600084305,0.029686808586120605,3
-0.32263943552970886,-0.04015437886118889,0.4126509726047516,0.4204114079475403,-0.041528262197971344,0.02964210882782936,3
-0.3498448133468628,-0.0583755299448967,0.41295892000198364,0.4204144775867462,-0.051624178886413574,0.02954544499516487,3
-0.32912132143974304,-0.05259960517287254,0.4130156934261322,0.42041438817977905,-0.05197024345397949,0.029624460265040398,0
-0.3189016878604889,-0.04868083447217941,0.41321510076522827,0.4204188287258148,-0.051435668021440506,0.02962942235171795,0
-0.2519911527633667,-0.004774386063218117,0.41362813115119934,0.4204210042953491,-0.04924309626221657,0.02973359450697899,0
-0.2978208363056183,-0.049711212515830994,0.41412273049354553,0.4204236567020416,-0.050713274627923965,0.02974129095673561,0
-0.3576020300388336,-0.060432009398937225,0.41414114832878113,0.4204253554344177,-0.050345052033662796,0.029897037893533707,0
-0.45557141304016113,-0.14745333790779114,0.4142560064792633,0.4203626811504364,-0.06069096550345421,0.029849102720618248,0
-0.4703536033630371,-0.175420343875885,0.4143854081630707,0.4203100800514221,-0.06920374184846878,0.02986483834683895,0
-0.48210811614990234,-0.20158474147319794,0.4145471453666687,0.42026421427726746,-0.07713013142347336,0.029880624264478683,0
-0.4764236509799957,-0.18829937279224396,0.41470056772232056,0.42015960812568665,-0.0772642120718956,0.029975110664963722,0
-0.5032375454902649,-0.2104412317276001,0.4152473211288452,0.42009279131889343,-0.08292032033205032,0.02993280254304409,0
-0.4987301826477051,-0.213378444314003,0.41581010818481445,0.4200851321220398,-0.08660320192575455,0.029736561700701714,0
-0.47807589173316956,-0.20544980466365814,0.41619402170181274,0.42008569836616516,-0.08773220330476761,0.029473580420017242,0
-0.4307076930999756,-0.19998203217983246,0.416193425655365,0.42005103826522827,-0.08589082211256027,0.02943294867873192,0
-0.4208976626396179,-0.19557936489582062,0.41619378328323364,0.41999301314353943,-0.084783636033535,0.02938849851489067,0
-0.41413238644599915,-0.19412276148796082,0.4161188006401062,0.41996604204177856,-0.08401775360107422,0.029370656237006187,0
-0.3704289495944977,-0.1507664918899536,0.41607382893562317,0.4199608564376831,-0.08097384870052338,0.029387304559350014,0
-0.36972299218177795,-0.1502990871667862,0.4161771833896637,0.41991478204727173,-0.08072526752948761,0.029010221362113953,0
-0.3742770552635193,-0.15180690586566925,0.41640201210975647,0.41984862089157104,-0.08040473610162735,0.02846476621925831,0
-0.41301319003105164,-0.15919992327690125,0.41656818985939026,0.41979578137397766,-0.08014631271362305,0.027705052867531776,0
-0.42534008622169495,-0.16209204494953156,0.41680723428726196,0.4197564423084259,-0.0800081342458725,0.026983996853232384,0
-0.42484021186828613,-0.15776881575584412,0.4169538915157318,0.41967493295669556,-0.07923579961061478,0.026809100061655045,0
-0.41581159830093384,-0.1449253261089325,0.4170728027820587,0.4196656048297882,-0.07712333649396896,0.026763642206788063,0
-0.4144018590450287,-0.14344953000545502,0.41714590787887573,0.41964825987815857,-0.0763978511095047,0.02663271129131317,0
-0.42305445671081543,-0.14865007996559143,0.4172932803630829,0.41963642835617065,-0.07669497281312943,0.026449045166373253,0
-0.4218343496322632,-0.1476026028394699,0.41738349199295044,0.4196278154850006,-0.0766061469912529,0.026292240247130394,0
-0.42406702041625977,-0.15249130129814148,0.4174762964248657,0.41964319348335266,-0.0766630694270134,0.026105064898729324,0
-0.4723864793777466,-0.19875206053256989,0.4175682067871094,0.41969963908195496,-0.0864194855093956,0.0259212926030159,0
-0.4699794352054596,-0.1917862743139267,0.41769033670425415,0.4197082817554474,-0.08681660890579224,0.0259014293551445,0
-0.4780280292034149,-0.1920126974582672,0.4177635908126831,0.41975462436676025,-0.08794193714857101,0.02574457973241806,0
-0.4809529185295105,-0.19275540113449097,0.4179949462413788,0.41977691650390625,-0.08829335123300552,0.025729795917868614,0
-0.47665971517562866,-0.19791464507579803,0.41867199540138245,0.4198164939880371,-0.08876751363277435,0.025712132453918457,0
-0.4701576828956604,-0.19573290646076202,0.4194484353065491,0.4198024868965149,-0.0886140838265419,0.02568836882710457,0
-0.47853952646255493,-0.20081250369548798,0.4200793206691742,0.41974687576293945,-0.088648721575737,0.025280630216002464,0
-0.43140679597854614,-0.1567707061767578,0.4215533137321472,0.4192653298377991,-0.0794675201177597,0.02523989975452423,0
-0.4236513078212738,-0.14139144122600555,0.42340508103370667,0.4183765649795532,-0.07201629877090454,0.025224704295396805,0
-0.4183594584465027,-0.14271649718284607,0.4260222315788269,0.41732367873191833,-0.06992457807064056,0.02520955167710781,0
-0.40870794653892517,-0.1408635824918747,0.42850643396377563,0.4157746434211731,-0.07010587304830551,0.025186287239193916,0
-0.37465086579322815,-0.10514608025550842,0.4310849606990814,0.41272738575935364,-0.06424068659543991,0.025191979482769966,2
-0.38406890630722046,-0.10168402642011642,0.43428799510002136,0.40922725200653076,-0.06333812326192856,0.02520625665783882,2
-0.4067080318927765,-0.10534343123435974,0.43624743819236755,0.406660258769989,-0.06271253526210785,0.021318500861525536,2
-0.39780303835868835,-0.10324660688638687,0.4386763274669647,0.4057027995586395,-0.061535194516181946,0.022500192746520042,2
-0.3886380195617676,-0.10931329429149628,0.44447168707847595,0.4045328199863434,-0.05874896049499512,0.02215568535029888,2
-0.38858601450920105,-0.11288329213857651,0.4475257098674774,0.4016818404197693,-0.05709641054272652,0.02198968082666397,2
-0.37636083364486694,-0.10125033557415009,0.4499436914920807,0.3994019329547882,-0.05448286607861519,0.02261887677013874,2
-0.3798165023326874,-0.10411078482866287,0.45181530714035034,0.3980574309825897,-0.05275966227054596,0.022862771525979042,2
-0.2697005271911621,-0.05823809280991554,0.45329350233078003,0.39700788259506226,-0.04856276512145996,0.02510279044508934,2
-0.3010663688182831,-0.0730460062623024,0.45437702536582947,0.39644086360931396,-0.04632594436407089,0.026157019659876823,2
-0.30872678756713867,-0.07407726347446442,0.4560122489929199,0.39623337984085083,-0.04667869582772255,0.026453539729118347,2
-0.31910085678100586,-0.11619482189416885,0.45707449316978455,0.39625921845436096,-0.0518544502556324,0.026525340974330902,2
-0.3501414954662323,-0.1395120620727539,0.45790529251098633,0.39638057351112366,-0.05775866284966469,0.02475791797041893,2
-0.35975122451782227,-0.1423378735780716,0.4586787819862366,0.3963605463504791,-0.059501759707927704,0.02473742887377739,2
-0.39258062839508057,-0.15517906844615936,0.46068239212036133,0.3963411748409271,-0.06449351459741592,0.024162864312529564,2
-0.39018714427948,-0.15381912887096405,0.4618391692638397,0.3963088095188141,-0.0644659474492073,0.0241406112909317,2
-0.35428380966186523,-0.13075962662696838,0.4629499614238739,0.39604201912879944,-0.06400910019874573,0.02417503483593464,2
-0.3639048933982849,-0.1304779350757599,0.4637531638145447,0.3959466814994812,-0.06581831723451614,0.02363242395222187,2
-0.35570257902145386,-0.11779776215553284,0.4646666944026947,0.39561623334884644,-0.06288204342126846,0.023699378594756126,2
-0.3884226083755493,-0.127274751663208,0.4662322700023651,0.39528557658195496,-0.06783467531204224,0.023702511563897133,2
-0.3868505358695984,-0.12771865725517273,0.4677601754665375,0.3951287269592285,-0.06767220795154572,0.023137304931879044,2
-0.38682615756988525,-0.12796291708946228,0.4691351354122162,0.39499810338020325,-0.06752598285675049,0.02311282604932785,2
-0.37891340255737305,-0.1075233668088913,0.47049200534820557,0.3949688673019409,-0.06250641494989395,0.023484643548727036,2
-0.38198238611221313,-0.10755278915166855,0.47184497117996216,0.39495670795440674,-0.06193310022354126,0.02449045144021511,2
-0.3820728659629822,-0.10827434062957764,0.47311457991600037,0.39493465423583984,-0.06146834418177605,0.024910403415560722,2
-0.3659769594669342,-0.09950900077819824,0.47448694705963135,0.3948533833026886,-0.05837743356823921,0.027043649926781654,2
-0.38504520058631897,-0.12293993681669235,0.47539231181144714,0.3948536217212677,-0.06214744597673416,0.026794930920004845,2
-0.39779725670814514,-0.132686048746109,0.47577008605003357,0.39483335614204407,-0.06326660513877869,0.026792021468281746,2
-0.4059450030326843,-0.14163857698440552,0.47602367401123047,0.3948233723640442,-0.06643656641244888,0.026649892330169678,2
-0.40572959184646606,-0.14566411077976227,0.4762512445449829,0.3948192000389099,-0.06816262751817703,0.02637851983308792,2
-0.40429314970970154,-0.14434030652046204,0.476266473531723,0.3948166072368622,-0.06929154694080353,0.026316910982131958,2
-0.38210758566856384,-0.11667923629283905,0.4764088988304138,0.3948211967945099,-0.06605777144432068,0.02641976997256279,2
-0.3844924569129944,-0.11671601235866547,0.4764845073223114,0.39486077427864075,-0.06570523232221603,0.027313604950904846,2
-0.4275027811527252,-0.14950257539749146,0.476520836353302,0.39523425698280334,-0.07053972780704498,0.027304647490382195,2
-0.41790691018104553,-0.14280079305171967,0.4763626158237457,0.3952482342720032,-0.07021591812372208,0.028597207739949226,2
-0.36255282163619995,-0.11042285710573196,0.47608211636543274,0.395260214805603,-0.06580939888954163,0.02861626259982586,2
-0.31704410910606384,-0.06972883641719818,0.475249320268631,0.3952604830265045,-0.06122194230556488,0.028435062617063522,2
-0.3244405686855316,-0.06081308424472809,0.47504377365112305,0.39526528120040894,-0.06075449660420418,0.027140241116285324,2
-0.30871474742889404,-0.03404770419001579,0.4750310778617859,0.3953856825828552,-0.05517333373427391,0.027100685983896255,2
-0.26879364252090454,-0.003512121271342039,0.4750194549560547,0.39563626050949097,-0.05183901637792587,0.02714719995856285,2
-0.17410969734191895,0.09965772926807404,0.4747465252876282,0.39584171772003174,-0.025905072689056396,0.029184356331825256,2
-0.19929735362529755,0.0879029855132103,0.47379952669143677,0.3958452343940735,-0.02759529836475849,0.030825968831777573,2
-0.34508371353149414,-0.007289343047887087,0.47350457310676575,0.39588114619255066,-0.04995567724108696,0.03101278655230999,2
-0.3826417028903961,-0.03883130103349686,0.47323769330978394,0.3961558938026428,-0.05607415363192558,0.03105890564620495,2
-0.38548004627227783,-0.0539560429751873,0.4723129868507385,0.3962498903274536,-0.057895999401807785,0.03165898099541664,2
-0.3759481608867645,-0.05221051722764969,0.47154319286346436,0.3965175747871399,-0.05651161074638367,0.03251888230443001,2
-0.41427338123321533,-0.06793057918548584,0.47009867429733276,0.39689940214157104,-0.059563491493463516,0.03361300379037857,2
-0.40468108654022217,-0.06336648762226105,0.46874552965164185,0.39729273319244385,-0.05783677473664284,0.034531138837337494,2
-0.46517837047576904,-0.11636220663785934,0.46815770864486694,0.39778485894203186,-0.06687116622924805,0.03629158437252045,2
-0.44189733266830444,-0.103553906083107,0.4669307470321655,0.3986768424510956,-0.0690520629286766,0.03686191514134407,2
-0.38419458270072937,-0.05987148359417915,0.4658985137939453,0.3992396593093872,-0.06863269209861755,0.03695537522435188,2
-0.3624922037124634,-0.029382625594735146,0.4646129608154297,0.399564653635025,-0.06402887403964996,0.03681312873959541,2
-0.35899531841278076,-0.012999635189771652,0.4637477695941925,0.39968305826187134,-0.05664554238319397,0.036746565252542496,2
-0.31129390001296997,0.034703608602285385,0.46330538392066956,0.39971768856048584,-0.03954080864787102,0.036740269511938095,2
-0.27423393726348877,0.04640329256653786,0.46326345205307007,0.39973920583724976,-0.03230370953679085,0.03659351170063019,2
-0.2936520576477051,0.041627395898103714,0.46330010890960693,0.3997602164745331,-0.03057439811527729,0.03655656799674034,2
-0.30522507429122925,0.038661424070596695,0.46327120065689087,0.3997618854045868,-0.02621988020837307,0.037058275192976,2
-0.3098926842212677,0.03833456337451935,0.46320968866348267,0.39976394176483154,-0.02556309849023819,0.03769266605377197,2
-0.30566248297691345,0.0485498271882534,0.46296533942222595,0.39980706572532654,-0.022954070940613747,0.038106486201286316,2
-0.30850791931152344,0.04574545472860336,0.4629379212856293,0.39983195066452026,-0.02194039896130562,0.03806035593152046,2
-0.30989935994148254,0.04280360788106918,0.4628768861293793,0.3998526632785797,-0.022474903613328934,0.038065358996391296,2
-0.29583290219306946,0.05711781606078148,0.4627230763435364,0.3998618423938751,-0.02013019286096096,0.03828655928373337,2
-0.2819043695926666,0.07170173525810242,0.4626561403274536,0.399865061044693,-0.01500970870256424,0.03834429383277893,2
-0.23606564104557037,0.1001090481877327,0.4625760018825531,0.399848997592926,-0.005271084140986204,0.03849165514111519,2
-0.2463597059249878,0.08919181674718857,0.46268340945243835,0.39984849095344543,-0.004842875059694052,0.038509249687194824,2
-0.24416817724704742,0.09037639945745468,0.4630102813243866,0.3998640775680542,-0.0019086528336629272,0.038183655589818954,2
-0.20901983976364136,0.13802878558635712,0.4630115330219269,0.3998364508152008,0.009016407653689384,0.03819078579545021,5
-0.22243615984916687,0.12640079855918884,0.46327531337738037,0.39985576272010803,0.010655599646270275,0.03782080486416817,5
-0.20969423651695251,0.13038359582424164,0.46327194571495056,0.3998569846153259,0.013973111286759377,0.0375242680311203,5
-0.26935601234436035,0.12208743393421173,0.46327319741249084,0.3998742401599884,0.01198504026979208,0.03707052022218704,5
-0.22016599774360657,0.16435746848583221,0.46304652094841003,0.3998737037181854,0.023259183391928673,0.03690960258245468,5
-0.22179219126701355,0.1599160134792328,0.4627992808818817,0.3998989760875702,0.024251654744148254,0.03680134937167168,5
-0.21183599531650543,0.1840084344148636,0.46248161792755127,0.399905800819397,0.030996272340416908,0.03696922957897186,5
-0.20734256505966187,0.16838614642620087,0.46160152554512024,0.39992883801460266,0.028703948482871056,0.037042368203401566,5
-0.18182148039340973,0.17620913684368134,0.46046242117881775,0.4000011682510376,0.03023456037044525,0.037068922072649,5
-0.1901894062757492,0.1796991378068924,0.45967116951942444,0.40008270740509033,0.03125811368227005,0.03709682077169418,5
-0.17810867726802826,0.20495086908340454,0.4592114984989166,0.4001127779483795,0.03648991882801056,0.03695196285843849,5
-0.18194535374641418,0.208492711186409,0.45882707834243774,0.4001403748989105,0.03881266340613365,0.03644228354096413,5
-0.19515705108642578,0.20557105541229248,0.45856237411499023,0.4001568555831909,0.03740977495908737,0.03580937907099724,5
-0.2037436068058014,0.16710838675498962,0.45847100019454956,0.4002019762992859,0.030244076624512672,0.03541705012321472,5
-0.21026666462421417,0.13493283092975616,0.458412766456604,0.40027302503585815,0.022326774895191193,0.03535926714539528,5
-0.19665110111236572,0.14686079323291779,0.45829540491104126,0.40033432841300964,0.02362811379134655,0.035095710307359695,5
-0.19036458432674408,0.13160845637321472,0.4581972658634186,0.4003656506538391,0.018885860219597816,0.035010457038879395,5
-0.19289609789848328,0.13496412336826324,0.4581800401210785,0.40037479996681213,0.018333839252591133,0.03485215827822685,5
-0.19323697686195374,0.1382967084646225,0.45811930298805237,0.4003853499889374,0.018332745879888535,0.03474393114447594,5
-0.23978599905967712,0.12591591477394104,0.4580172598361969,0.4003930985927582,0.01313045434653759,0.03484915569424629,5
-0.32576173543930054,0.06270261108875275,0.45811042189598083,0.40050002932548523,-0.0013738428242504597,0.034708552062511444,5
-0.40970852971076965,-0.023991744965314865,0.4589294195175171,0.4007851481437683,-0.02432236447930336,0.03428944945335388,5
-0.38861992955207825,-0.0298753771930933,0.4589758813381195,0.40095803141593933,-0.036169957369565964,0.03389750048518181,5
-0.3782162070274353,0.011112370528280735,0.4588967561721802,0.40124794840812683,-0.029270261526107788,0.033881474286317825,5
-0.36742886900901794,-0.049430981278419495,0.45833858847618103,0.40133601427078247,-0.04641914367675781,0.0339333713054657,5
-0.446137011051178,-0.14235906302928925,0.4580274820327759,0.40158021450042725,-0.07694254070520401,0.03384336456656456,2
-0.5191720724105835,-0.2046775370836258,0.4580029249191284,0.40201646089553833,-0.09638621658086777,0.03367957845330238,2
-0.5034668445587158,-0.14888688921928406,0.4575672745704651,0.4024316668510437,-0.08143121004104614,0.03363616019487381,2
-0.45951253175735474,-0.09543193876743317,0.45727893710136414,0.4028862714767456,-0.07513397932052612,0.033104732632637024,2
-0.3854258060455322,-0.0415155291557312,0.45633235573768616,0.4030320942401886,-0.07241690158843994,0.03221452236175537,2
-0.3378676176071167,-0.0009615095914341509,0.45576003193855286,0.4031014144420624,-0.06564895063638687,0.03200307488441467,2
-0.20643511414527893,0.06965654343366623,0.4550991952419281,0.4030948877334595,-0.03538157045841217,0.03226381167769432,2
-0.21311655640602112,0.017480997368693352,0.4551009237766266,0.40309908986091614,-0.03634819760918617,0.03140992671251297,2
-0.3217265009880066,-0.049235548824071884,0.45505446195602417,0.403130441904068,-0.04028530418872833,0.030719012022018433,2
-0.36855506896972656,-0.06565877795219421,0.4550025165081024,0.40318024158477783,-0.041327912360429764,0.03062819503247738,2
-0.36564940214157104,-0.06347236037254333,0.4544205069541931,0.4032042622566223,-0.04173419624567032,0.0314728319644928,2
-0.3459293842315674,-0.06172829493880272,0.4543311297893524,0.4032014012336731,-0.04152568057179451,0.032838765531778336,2
-0.30921146273612976,-0.02011120319366455,0.45436254143714905,0.4031962454319,-0.03686530143022537,0.03379392623901367,2
-0.27200955152511597,0.031690631061792374,0.45445987582206726,0.40311163663864136,-0.025262178853154182,0.034318286925554276,2
-0.2704724073410034,0.027553392574191093,0.4545673727989197,0.40307146310806274,-0.023090695962309837,0.03435857966542244,2
-0.27952906489372253,0.008162069134414196,0.45467668771743774,0.40306976437568665,-0.02353666163980961,0.03429148346185684,2
-0.3890104293823242,-0.11172131448984146,0.45468413829803467,0.4030630886554718,-0.04990676790475845,0.033839818090200424,2
-0.4316895008087158,-0.14821454882621765,0.4546877443790436,0.40306001901626587,-0.06178541108965874,0.03325742483139038,2
-0.4190797209739685,-0.13594914972782135,0.4546004831790924,0.4030258357524872,-0.062390293926000595,0.032779891043901443,2
-0.4018228054046631,-0.1171213909983635,0.4544745981693268,0.40301698446273804,-0.0605517216026783,0.03272859752178192,2
-0.3938540816307068,-0.10532926768064499,0.45442327857017517,0.40313640236854553,-0.05991193652153015,0.03251617029309273,2
-0.32557412981987,-0.038077570497989655,0.45390215516090393,0.40328991413116455,-0.04651367664337158,0.03268040716648102,2
-0.32883182168006897,-0.03891679644584656,0.45253822207450867,0.4033581614494324,-0.04401959106326103,0.03267928585410118,2
-0.3361387252807617,-0.05610233172774315,0.45004966855049133,0.4034893810749054,-0.04404034465551376,0.03268115594983101,2
-0.3509135842323303,-0.0650629848241806,0.44686299562454224,0.40355366468429565,-0.044122327119112015,0.03269696980714798,2
-0.3892436623573303,-0.09371509402990341,0.44336649775505066,0.4040772616863251,-0.04592188075184822,0.03254273533821106,2
-0.4099268317222595,-0.10747817903757095,0.43919384479522705,0.40552082657814026,-0.045923102647066116,0.03215339407324791,2
-0.44405534863471985,-0.13724075257778168,0.4358592927455902,0.40748682618141174,-0.05107122287154198,0.03194937855005264,2
-0.4741830825805664,-0.1530647724866867,0.4327790439128876,0.4096449017524719,-0.05771680176258087,0.03151997923851013,2
-0.37258380651474,-0.062058478593826294,0.4275229275226593,0.4114014208316803,-0.052994873374700546,0.03154819831252098,2
